2026-07-27 16:50:55.056 [main] [traceId=NO_TRACE] ERROR c.o.p.e.GlobalExceptionHandler - Unexpected error while processing request
java.lang.RuntimeException: Unexpected failure
	at com.org.prime.exception.GlobalExceptionHandlerTest.shouldHandleUnexpectedException(GlobalExceptionHandlerTest.java:199)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invokeVoid(InterceptingExecutableInvoker.java:71)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$0(TestMethodTestDescriptor.java:219)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:215)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:157)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:70)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:176)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:42)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:180)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:42)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:180)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:36)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:52)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.executeEngine(EngineExecutionOrchestrator.java:246)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.failOrExecuteEngine(EngineExecutionOrchestrator.java:218)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:179)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:66)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:157)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:65)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:125)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:58)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$2(InterceptingLauncher.java:57)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:56)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:58)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.apache.maven.surefire.api.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:125)
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.executeWithCancellationToken(LauncherAdapter.java:68)
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.execute(LauncherAdapter.java:54)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:203)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:168)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:136)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2026-07-27 16:50:58.197 [main] [traceId=NO_TRACE] ERROR c.o.p.e.GlobalExceptionHandler - Spring MVC request processing failed
java.lang.RuntimeException: Internal Server Exception
	at com.org.prime.exception.GlobalExceptionHandlerTest.shouldHandleInternalServerError(GlobalExceptionHandlerTest.java:181)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:701)
	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:502)
	at org.junit.jupiter.engine.support.MethodReflectionUtils.invoke(MethodReflectionUtils.java:45)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:61)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:124)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:163)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:148)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:123)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:105)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:99)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:66)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:47)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:39)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:104)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:98)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invokeVoid(InterceptingExecutableInvoker.java:71)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$0(TestMethodTestDescriptor.java:219)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:215)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:157)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:70)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:176)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:42)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:180)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:42)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:180)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:36)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:52)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.executeEngine(EngineExecutionOrchestrator.java:246)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.failOrExecuteEngine(EngineExecutionOrchestrator.java:218)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:179)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:66)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:157)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:65)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:125)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:58)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$2(InterceptingLauncher.java:57)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:56)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:58)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.apache.maven.surefire.api.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:125)
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.executeWithCancellationToken(LauncherAdapter.java:68)
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.execute(LauncherAdapter.java:54)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:203)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:168)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:136)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2026-07-27 16:50:59.683 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.impl.AtkinPrimeFinder - Atkin calculation started: number=49
2026-07-27 16:50:59.738 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.impl.AtkinPrimeFinder - Atkin calculation finished: number=49, durationMs=54
2026-07-27 16:50:59.790 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.impl.AtkinPrimeFinder - AtkinPrimeFinder range calculation started: from=2, to=30
2026-07-27 16:50:59.801 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.impl.AtkinPrimeFinder - Atkin calculation started: number=5
2026-07-27 16:50:59.803 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.impl.AtkinPrimeFinder - Atkin calculation finished: number=5, durationMs=1
2026-07-27 16:50:59.803 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.impl.AtkinPrimeFinder - AtkinPrimeFinder range calculation finished: from=2, to=30, durationMs=13
2026-07-27 16:50:59.814 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.impl.AtkinPrimeFinder - Atkin calculation started: number=100
2026-07-27 16:50:59.815 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.impl.AtkinPrimeFinder - Atkin calculation finished: number=100, durationMs=1
2026-07-27 16:50:59.826 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.impl.AtkinPrimeFinder - Atkin calculation started: number=2
2026-07-27 16:50:59.827 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.impl.AtkinPrimeFinder - Atkin calculation finished: number=2, durationMs=1
2026-07-27 16:50:59.844 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.impl.AtkinPrimeFinder - Atkin calculation started: number=101
2026-07-27 16:50:59.846 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.impl.AtkinPrimeFinder - Atkin calculation finished: number=101, durationMs=2
2026-07-27 16:50:59.859 [main] [traceId=NO_TRACE] INFO  c.o.p.h.AtkinPrimeFinderTest$$Lambda/0x0000014e813bb0f0 - AtkinPrimeFinderTest$$Lambda/0x0000014e813bb0f0 range calculation started: from=11, to=30
2026-07-27 16:50:59.866 [main] [traceId=NO_TRACE] INFO  c.o.p.h.AtkinPrimeFinderTest$$Lambda/0x0000014e813bb0f0 - AtkinPrimeFinderTest$$Lambda/0x0000014e813bb0f0 range calculation finished: from=11, to=30, durationMs=7
2026-07-27 16:50:59.875 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.impl.AtkinPrimeFinder - Atkin calculation started: number=1
2026-07-27 16:50:59.876 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.impl.AtkinPrimeFinder - Atkin calculation finished: number=1, durationMs=0
2026-07-27 16:50:59.903 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.impl.AtkinPrimeFinder - Atkin calculation started: number=100
2026-07-27 16:50:59.905 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.impl.AtkinPrimeFinder - Atkin calculation finished: number=100, durationMs=2
2026-07-27 16:50:59.905 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.impl.AtkinPrimeFinder - AtkinPrimeFinder range calculation started: from=101, to=130
2026-07-27 16:50:59.907 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.impl.AtkinPrimeFinder - AtkinPrimeFinder range calculation finished: from=101, to=130, durationMs=0
2026-07-27 16:50:59.919 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.impl.AtkinPrimeFinder - AtkinPrimeFinder range calculation started: from=50, to=30
2026-07-27 16:50:59.921 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.impl.AtkinPrimeFinder - AtkinPrimeFinder range calculation finished: from=50, to=30, durationMs=0
2026-07-27 16:50:59.959 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.i.EratosthenesPrimeFinder - EratosthenesPrimeFinder range calculation started: from=2, to=30
2026-07-27 16:50:59.960 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.i.EratosthenesPrimeFinder - Eratosthenes calculation started: number=5
2026-07-27 16:50:59.962 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.i.EratosthenesPrimeFinder - Eratosthenes calculation completed: limit=5, primeCount=3
2026-07-27 16:50:59.963 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.i.EratosthenesPrimeFinder - Eratosthenes calculation finished: number=5, durationMs=2
2026-07-27 16:50:59.963 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.i.EratosthenesPrimeFinder - EratosthenesPrimeFinder range calculation finished: from=2, to=30, durationMs=4
2026-07-27 16:50:59.975 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.i.EratosthenesPrimeFinder - Eratosthenes calculation started: number=2
2026-07-27 16:50:59.977 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.i.EratosthenesPrimeFinder - Eratosthenes calculation completed: limit=2, primeCount=1
2026-07-27 16:50:59.977 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.i.EratosthenesPrimeFinder - Eratosthenes calculation finished: number=2, durationMs=1
2026-07-27 16:50:59.992 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.i.EratosthenesPrimeFinder - Eratosthenes calculation started: number=101
2026-07-27 16:50:59.994 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.i.EratosthenesPrimeFinder - Eratosthenes calculation finished: number=101, durationMs=2
2026-07-27 16:51:00.010 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.i.EratosthenesPrimeFinder - Eratosthenes calculation started: number=1
2026-07-27 16:51:00.011 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.i.EratosthenesPrimeFinder - Eratosthenes calculation finished: number=1, durationMs=1
2026-07-27 16:51:00.034 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.i.EratosthenesPrimeFinder - Eratosthenes calculation started: number=30
2026-07-27 16:51:00.036 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.i.EratosthenesPrimeFinder - Eratosthenes calculation completed: limit=30, primeCount=10
2026-07-27 16:51:00.038 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.i.EratosthenesPrimeFinder - Eratosthenes calculation finished: number=30, durationMs=3
2026-07-27 16:51:00.075 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.i.EratosthenesPrimeFinder - Eratosthenes calculation started: number=49
2026-07-27 16:51:00.078 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.i.EratosthenesPrimeFinder - Eratosthenes calculation completed: limit=49, primeCount=15
2026-07-27 16:51:00.079 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.i.EratosthenesPrimeFinder - Eratosthenes calculation finished: number=49, durationMs=3
2026-07-27 16:51:00.100 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.i.EratosthenesPrimeFinder - Eratosthenes calculation started: number=30
2026-07-27 16:51:00.103 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.i.EratosthenesPrimeFinder - Eratosthenes calculation completed: limit=30, primeCount=10
2026-07-27 16:51:00.105 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.i.EratosthenesPrimeFinder - Eratosthenes calculation finished: number=30, durationMs=4
2026-07-27 16:51:00.106 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.i.EratosthenesPrimeFinder - EratosthenesPrimeFinder range calculation started: from=31, to=50
2026-07-27 16:51:00.108 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.i.EratosthenesPrimeFinder - EratosthenesPrimeFinder range calculation finished: from=31, to=50, durationMs=1
2026-07-27 16:51:00.130 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.i.EratosthenesPrimeFinder - EratosthenesPrimeFinder range calculation started: from=50, to=30
2026-07-27 16:51:00.131 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.i.EratosthenesPrimeFinder - EratosthenesPrimeFinder range calculation finished: from=50, to=30, durationMs=0
2026-07-27 16:51:01.137 [main] [traceId=NO_TRACE] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.org.prime.PrimeServiceApplicationTests]: PrimeServiceApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-07-27 16:51:02.037 [main] [traceId=NO_TRACE] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.org.prime.PrimeServiceApplication for test class com.org.prime.PrimeServiceApplicationTests
2026-07-27 16:51:02.791 [main] [traceId=NO_TRACE] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.org.prime.PrimeServiceApplicationTests]: PrimeServiceApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-07-27 16:51:02.795 [main] [traceId=NO_TRACE] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.org.prime.PrimeServiceApplication for test class com.org.prime.PrimeServiceApplicationTests
2026-07-27 16:51:05.092 [main] [traceId=NO_TRACE] INFO  c.o.p.PrimeServiceApplicationTests - Starting PrimeServiceApplicationTests using Java 21.0.8 with PID 32404 (started by ipsit in C:\dev\workspace\primeNumber)
2026-07-27 16:51:05.103 [main] [traceId=NO_TRACE] INFO  c.o.p.PrimeServiceApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-07-27 16:51:07.923 [background-preinit] [traceId=NO_TRACE] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 9.1.0.Final
2026-07-27 16:51:14.920 [main] [traceId=NO_TRACE] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2026-07-27 16:51:15.168 [main] [traceId=NO_TRACE] INFO  c.o.p.PrimeServiceApplicationTests - Started PrimeServiceApplicationTests in 12.051 seconds (process running for 26.747)
2026-07-27 16:51:15.491 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.i.EratosthenesPrimeFinder - Eratosthenes calculation started: number=2000
2026-07-27 16:51:15.492 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.i.EratosthenesPrimeFinder - Eratosthenes calculation completed: limit=2000, primeCount=303
2026-07-27 16:51:15.492 [main] [traceId=NO_TRACE] INFO  c.o.p.h.p.i.EratosthenesPrimeFinder - Eratosthenes calculation finished: number=2000, durationMs=1
2026-07-27 16:51:15.494 [main] [traceId=NO_TRACE] INFO  c.o.p.h.c.impl.PrimeBucketCacheImpl - Updating Caffeine prime cache: key=eratosthenes, previousLimit=1, newLimit=2000, previousPrimeCount=0, newPrimeCount=303
